video, label
Fighting/Fighting037_x264.mp4,1.0
Fighting/Fighting038_x264.mp4,1.0
Fighting/Fighting039_x264.mp4,1.0
Fighting/Fighting040_x264.mp4,1.0
RoadAccidents/RoadAccidents003_x264.mp4,1.0
RoadAccidents/RoadAccidents005_x264.mp4,1.0
RoadAccidents/RoadAccidents026_x264.mp4,1.0
RoadAccidents/RoadAccidents027_x264.mp4,1.0
RoadAccidents/RoadAccidents028_x264.mp4,1.0
RoadAccidents/RoadAccidents041_x264.mp4,1.0
RoadAccidents/RoadAccidents056_x264.mp4,1.0
RoadAccidents/RoadAccidents057_x264.mp4,1.0
RoadAccidents/RoadAccidents058_x264.mp4,1.0
RoadAccidents/RoadAccidents059_x264.mp4,1.0
RoadAccidents/RoadAccidents060_x264.mp4,1.0
RoadAccidents/RoadAccidents078_x264.mp4,1.0
RoadAccidents/RoadAccidents079_x264.mp4,1.0
RoadAccidents/RoadAccidents080_x264.mp4,1.0
Robbery/Robbery001_x264.mp4,1.0
Robbery/Robbery002_x264.mp4,1.0
Robbery/Robbery003_x264.mp4,1.0
Robbery/Robbery004_x264.mp4,1.0
Robbery/Robbery005_x264.mp4,1.0
Robbery/Robbery006_x264.mp4,1.0
Robbery/Robbery007_x264.mp4,1.0
Robbery/Robbery008_x264.mp4,1.0
Robbery/Robbery034_x264.mp4,1.0
Robbery/Robbery046_x264.mp4,1.0
Shooting/Shooting001_x264.mp4,1.0
Shooting/Shooting003_x264.mp4,1.0
Shooting/Shooting005_x264.mp4,1.0
Shooting/Shooting006_x264.mp4,1.0
Shooting/Shooting009_x264.mp4,1.0
Shooting/Shooting030_x264.mp4,1.0
Shooting/Shooting031_x264.mp4,1.0
Shooting/Shooting036_x264.mp4,1.0
Shooting/Shooting038_x264.mp4,1.0
Shoplifting/Shoplifting003_x264.mp4,1.0
Shoplifting/Shoplifting006_x264.mp4,1.0
Shoplifting/Shoplifting008_x264.mp4,1.0
Shoplifting/Shoplifting009_x264.mp4,1.0
Shoplifting/Shoplifting012_x264.mp4,1.0
Shoplifting/Shoplifting013_x264.mp4,1.0
Shoplifting/Shoplifting014_x264.mp4,1.0
Stealing/Stealing002_x264.mp4,1.0
Stealing/Stealing003_x264.mp4,1.0
Stealing/Stealing004_x264.mp4,1.0
Stealing/Stealing006_x264.mp4,1.0
Stealing/Stealing007_x264.mp4,1.0
Stealing/Stealing008_x264.mp4,1.0
Stealing/Stealing009_x264.mp4,1.0
Stealing/Stealing113_x264.mp4,1.0
Stealing/Stealing114_x264.mp4,1.0
Vandalism/Vandalism001_x264.mp4,1.0
Vandalism/Vandalism002_x264.mp4,1.0
Vandalism/Vandalism003_x264.mp4,1.0
Vandalism/Vandalism004_x264.mp4,1.0
Vandalism/Vandalism005_x264.mp4,1.0
Vandalism/Vandalism021_x264.mp4,1.0
Vandalism/Vandalism022_x264.mp4,1.0
Vandalism/Vandalism023_x264.mp4,1.0
Vandalism/Vandalism024_x264.mp4,1.0
Vandalism/Vandalism025_x264.mp4,1.0
Vandalism/Vandalism049_x264.mp4,1.0
Vandalism/Vandalism050_x264.mp4,1.0
